"0","# Cargamos las funciones"
"0","knitr::opts_chunk$set(fig.align='center', fig.width = 10, "
"0","                      fig.height = 8, message=F, comment='', warning=F)"
"0","eval(parse(""plot-tools.R"", encoding=""UTF-8""))"
"0","eval(parse(""auto-fit.R"", encoding=""UTF-8""))"
"0","eval(parse(""auto-select.R"", encoding=""UTF-8""))"
"0","eval(parse(""forecasting.R"", encoding=""UTF-8""))"
"0",""
"0","# Time series analysis"
"0","library(fpp2)"
"0","library(tseries)"
"0","library(TSA)"
"0","library(seastests)"
"0","library(forecast)"
"0",""
"0","# Plot libraries"
"0","library(plotly)"
"0",""
"0","# Auxiliars"
"0","library(prettydoc)"
"0","library(stringi)"
"0","library(stringr)"
"0","library(polynom)"
"0","library(parallel)"
"0",""
"0","display <- function(fig, name, width=800, height=400) {"
"0","  "
"0","  if (is.null(knitr::opts_knit$get(""rmarkdown.pandoc.to""))) {"
"0","    return(fig)"
"0","  }"
"0","  if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""latex"") {"
"0","    figpath <- paste0('figures/', name, "".png"")"
"0","    save_image(fig, figpath, width=width, height=height)"
"0","    return(knitr::include_graphics(figpath))"
"0","  }"
"0","  if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""html"") {"
"0","    fig <- fig %>% layout(width=840, height=700)"
"0","    return(fig)"
"0","  }"
"0","}"
"0",""
"0","dir.create(""figures"", showWarnings=F)"
